
// --- ADD THESE TO YOUR i18n.js (under en: translation) ---
"monthly_usage": "Monthly Usage",
"need_help": "Need help with access? Contact Administrator.",
"booking_id": "Booking ID",
"devotee_sub": "Manage profiles, history, and verification details.",
"no_records_found": "No records found.",
"phone": "Phone",
"email": "Email",
"total_devotees": "Total Devotees",
"full_name": "Full Name",
"nakshatra": "Nakshatra",
"id_proof": "ID Proof",
"view_document": "View document",
"add_devotee": "Add Devotee",
"address": "Address",
"payment_mode": "Mode",
"cash": "Cash",
"upi": "UPI",
"bank_transfer": "Bank Transfer",
"error_general": "Something went wrong.",
"total_collection": "Total Collection",
"add_purchase_modal_todo": "Connect Add Purchase modal here",
"adjust_filters_hint": "Adjust your search or filter to see more items.",
"failed_load_form_data": "Failed to load form data. Please refresh the page.",
"validation_failed": "Validation failed.",
"failed_create_booking": "Failed to create booking. Please try again.",
"back_to_services": "Back to Services",
"new_pooja_booking": "New Pooja Booking",
"schedule_new_service": "Schedule a new service for a devotee.",
"devotee_details": "Devotee Details",
"devotee_name": "Devotee Name",
"phone_number": "Phone Number",
"select_nakshatra": "Select Nakshatra",
"booking_details": "Booking Details",
"select_pooja": "Select Pooja",
"choose_service": "Choose Service",
"select_date": "Select Date",
"select_time_slot": "Select Time Slot",
"confirm_booking": "Confirm Booking",
"failed_to_create_service": "Failed to create service",
"error_generating_token": "Error generating token",
"no_more_tokens": "No more tokens waiting!",
"tcc_title": "Token Counter Console (TCC)",
"tcc_subtitle": "Manage queues, issue tokens, and control the TV display.",
"active_queues": "Active Queues",
"no_active_queues": "No active queues.",
"new_queue_name": "New Queue Name...",
"control_token_flow": "Control token flow for this queue counter.",
"now_serving": "Now Serving",
"last_issued": "Last Issued",
"generate_token": "Generate Token",
"call_next_token": "Call Next Token",
"no_queue_selected": "No Queue Selected",
"select_or_create_queue": "Select or create a queue session to start managing tokens.",
"confirm_delete_user": "Are you sure you want to permanently delete this user?",
"save_user_failed": "Failed to save user. Please check if username is unique.",
"first_name_placeholder": "John",
"last_name_placeholder": "Doe",
